sentimen,tweet_cleaned
Netral,gua nunggu tahun gua bingung but kece bgt sih aespa sumpah watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,kaya nyeritain hate komen gitu gas nyambung life too short endingnya karina bujuk rayu gantung bgt kubang watch smcu now next level
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,gokil keren bangett watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,karina pal cielo vas vieja culia watch smcu now next level aespa official
Negative,beruang pink raksasa nggak rem comel watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,aespa social aespa official hayuk gass watch smcu now next level aespa official
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Netral,plis gua bingung lee watch smcu now next level aespa official
Netral,rekomendasi tonton minggu smcu watch smcu now next level aespa official
Netral,bentar asa orng bener asli saking suka bagus ken bikin review banget nonton watch smcu now next level aespa official
Netral,allah endingnya gantung bgtt butuh gasabar nunggunya watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,smcu eps banget rilis byk animasi keren cuy watch smcu now next level aespa o
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Netral,scene member dikomentarin beneran kek irl komenan netijen njirr langsung nylekit hati mungil sakit watch smcu now next level aespa official
Positive,tuh ngestan aespa tuh sih lmao kesi banget watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,latih ngedance hayo watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,naevis cantik bgt woi watch smcu now next level aespa official
Netral,pusing liat smcu eps watch smcu now next level aespa official
Netral,gua rewatch nih watch smcu now next level aespa official
Netral,merinding acting giselle nya keren banget watch smcu now next level aespa official
Netral,lovesyeongyu aespa official jajaja watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,aesfighting ungu watch smcu now next level aespa official
Netral,asli merinding banget jujur gua bilang teori luarbiasa rumit fans udah stan tau watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,naevis sumpah cakep banget yaallah masyaallah watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,ningning gemes bgt sih watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Netral,sumpah keren bgt watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,jawab era debut nyambung bgt lagu emang stan watch smcu now next level aespa aespa official
Netral,aespa official keren banget ken nang saking keren nya watch smcu now next level aespa official
Netral,smtownglobal gila keren sih tim kreatif aespa tuh bentuk ngasilin hasil watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,nyeseknya asa watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,willuothewisp woy gantung banget moga engga suruh nunggu tahun watch smcu now next level aespa official https
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,anjir anjir anjir bentar liat watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,smcu eps banget rilis byk animasi keren cuy watch smcu now next level aespa o
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,sumpah eps kaya gambarin haters bgt wkwk watch smcu now next level aespa official
Netral,milihin ningning watch smcu now next level aespa aespa official
Netral,bilang aespa keren banget dah doang watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,kpopggsuperior aespa official yuhuu watch smcu now next level aespa official
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,untung pas nya dateng karina nyadar ngelanggar atur noleh mantap rin langsung duar rocket puncher watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,pas ending lumpur hitam kereta kai watch smcu now next level
Netral,allah keren bangeett watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,tuh rasuk watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Netral,paham banget about kwangya karna emang udah siap matang anggep aneh konsep storyline pasar watch smcu now next level aespa aespa official
Positive,aespa social aespa official tunggu tunggu watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Positive,lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu
Netral,mnjjeong aespa official tuju situ sampe merinding tangan dingin watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,naevis cantik banget gasii oleng watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Netral,please gua butuh lanjut watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Netral,mydozen aespa official weh bgian gisel pling rem watch smcu now next level aespa official
Netral,blythecharlie omg sabar watch smcu now next level aespa aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,gilaa keren banget abis nonton bingung asli nonton beneran takjub aespa keren orang belakang layar ngebuat keren bgtt watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,trending indonesia watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,gue perfect watch smcu now next level aespa official
Netral,aespa official diajarin akting watch smcu now next level
Positive,lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,banget nonton sih kualitas gak watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
